Site_ID,Ecosystem,Location,Lat,Lon,Start_Year,End_Year,n_obs,Baseline_Years,Forced_Years,Memory_mu,Irreversibility_I
CORAL_001,coral_reef,Caribbean_Belize,17.48,-87.81,1981,2008,56,1981-1987,1988-2008,0.637,0.534
CORAL_002,coral_reef,Caribbean_Jamaica,18.47,-77.95,1979,2011,66,1979-1986,1987-2011,0.631,0.317
CORAL_003,coral_reef,Caribbean_CurryBow,16.8,-88.08,1982,2009,56,1982-1991,1992-2009,0.629,0.495
CORAL_004,coral_reef,GBR_Australia_North,-16.92,145.78,1979,2006,56,1979-1988,1989-2006,0.766,0.364
CORAL_005,coral_reef,GBR_Australia_Central,-18.48,147.14,1979,2005,54,1979-1988,1989-2005,0.722,0.302
CORAL_006,coral_reef,Hawaii_Kaneohe,21.43,-157.79,1983,2005,46,1983-1991,1992-2005,0.722,0.342
CORAL_007,coral_reef,Hawaii_Molokai,21.15,-157.02,1977,2016,80,1977-1985,1986-2016,0.797,0.44
CORAL_008,coral_reef,Florida_Keys_North,25.12,-80.39,1979,2007,58,1979-1987,1988-2007,0.634,0.32
CORAL_009,coral_reef,Florida_Keys_South,24.55,-81.8,1978,2013,72,1978-1987,1988-2013,0.713,0.416
CORAL_010,coral_reef,Red_Sea_Egypt,27.31,33.83,1984,2009,52,1984-1991,1992-2009,0.737,0.432
CORAL_011,coral_reef,Red_Sea_Saudi,22.31,38.97,1981,2016,72,1981-1987,1988-2016,0.767,0.352
CORAL_012,coral_reef,Indonesia_Komodo,-8.54,119.49,1975,2008,68,1975-1982,1983-2008,0.733,0.394
CORAL_013,coral_reef,Indonesia_Raja_Ampat,-0.54,130.49,1980,2010,62,1980-1987,1988-2010,0.714,0.309
CORAL_014,coral_reef,Philippines_Apo,9.07,123.27,1976,2014,78,1976-1985,1986-2014,0.788,0.568
CORAL_015,coral_reef,Palau_Rock_Islands,7.31,134.49,1982,2018,74,1982-1990,1991-2018,0.704,0.588
